#Ls   Lt  mu  ma  nfluxes AxialCurrent Err
12 24 0.00 0.001 219 nan nan
12 24 0.00 0.001 220 nan nan
12 24 0.00 0.001 221 nan nan
12 24 0.00 0.001 222 nan nan
12 24 0.00 0.001 223 nan nan
12 24 0.00 0.001 224 nan nan
12 24 0.00 0.001 225 nan nan
12 24 0.00 0.001 226 nan nan
12 24 0.00 0.001 227 nan nan
12 24 0.00 0.001 228 nan nan
12 24 0.00 0.001 229 nan nan
12 24 0.00 0.001 230 nan nan
12 24 0.00 0.001 231 nan nan
12 24 0.00 0.001 232 nan nan
12 24 0.00 0.001 233 nan nan
12 24 0.00 0.001 234 nan nan
12 24 0.00 0.001 235 nan nan
12 24 0.00 0.001 236 nan nan
12 24 0.00 0.001 237 nan nan
12 24 0.00 0.001 238 nan nan
12 24 0.00 0.001 239 nan nan
12 24 0.00 0.001 240 nan nan
12 24 0.00 0.001 241 nan nan
12 24 0.00 0.001 242 nan nan
12 24 0.00 0.001 243 nan nan
12 24 0.00 0.001 244 nan nan
12 24 0.00 0.001 245 nan nan
12 24 0.00 0.001 246 nan nan
12 24 0.00 0.001 247 nan nan
12 24 0.00 0.001 248 nan nan
12 24 0.00 0.001 249 nan nan
12 24 0.00 0.001 250 nan nan
12 24 0.00 0.001 251 nan nan
12 24 0.00 0.001 252 nan nan
12 24 0.00 0.001 253 nan nan
12 24 0.00 0.001 254 nan nan
12 24 0.00 0.001 255 nan nan
12 24 0.00 0.001 256 nan nan
12 24 0.00 0.001 257 nan nan
12 24 0.00 0.001 258 nan nan
12 24 0.00 0.001 259 nan nan
12 24 0.00 0.001 260 nan nan
12 24 0.00 0.001 261 nan nan
12 24 0.00 0.001 262 nan nan
12 24 0.00 0.001 263 nan nan
12 24 0.00 0.001 264 nan nan
12 24 0.00 0.001 265 nan nan
12 24 0.00 0.001 266 nan nan
12 24 0.00 0.001 267 nan nan
12 24 0.00 0.001 268 nan nan
12 24 0.00 0.001 269 nan nan
12 24 0.00 0.001 270 nan nan
12 24 0.00 0.001 271 nan nan
12 24 0.00 0.001 272 nan nan
12 24 0.00 0.001 273 nan nan
12 24 0.00 0.001 274 nan nan
12 24 0.00 0.001 275 nan nan
12 24 0.00 0.001 276 nan nan
12 24 0.00 0.001 277 nan nan
12 24 0.00 0.001 278 nan nan
12 24 0.00 0.001 279 nan nan
12 24 0.00 0.001 280 nan nan
12 24 0.00 0.001 281 nan nan
12 24 0.00 0.001 282 nan nan
12 24 0.00 0.001 283 nan nan
12 24 0.00 0.001 284 nan nan
12 24 0.00 0.001 285 nan nan
12 24 0.00 0.001 286 nan nan
12 24 0.00 0.001 287 nan nan
12 24 0.00 0.001 288 nan nan
